20151030,1376,カネコ種苗,50,水産・農林業
20151030,1384,ホクリヨウ,50,水産・農林業
20151030,1405,サーラ住宅,2050,建設業
20151030,1434,ＪＥＳＣＯホールディングス,2050,建設業
20151030,1491,中外鉱業,3500,非鉄金属
20151030,1711,省電舎,2050,建設業
20151030,1726,ビーアールホールディングス,2050,建設業
20151030,1737,三井金属エンジニアリング,2050,建設業
20151030,1743,コーアツ工業,2050,建設業
20151030,1757,クレアホールディングス,2050,建設業
20151030,1764,工藤建設,2050,建設業
20151030,1768,ソネック,2050,建設業
20151030,1775,富士古河Ｅ＆Ｃ,2050,建設業
20151030,1776,三井住建道路,2050,建設業
20151030,1828,田辺工業,2050,建設業
20151030,1840,土屋ホールディングス,2050,建設業
20151030,1844,大盛工業,2050,建設業
20151030,1846,鈴縫工業,2050,建設業
20151030,1848,富士ピー・エス,2050,建設業
20151030,1850,南海辰村建設,2050,建設業
20151030,1853,森組,2050,建設業
20151030,1897,金下建設,2050,建設業
20151030,1931,日本電通,2050,建設業
20151030,1933,ＳＹＳＫＥＮ,2050,建設業
20151030,1935,ＴＴＫ,2050,建設業
20151030,1938,日本リーテック,2050,建設業
20151030,1948,弘電社,2050,建設業
20151030,1960,サンテック,2050,建設業
20151030,1965,テクノ菱和,2050,建設業
20151030,1966,高田工業所,2050,建設業
20151030,1971,中央ビルト工業,3550,金属製品
20151030,1987,ソルコム,2050,建設業
20151030,1989,北陸電話工事,2050,建設業
20151030,2006,東福製粉,3050,食料品
20151030,2008,増田製粉所,3050,食料品
20151030,2055,日和産業,3050,食料品
20151030,2114,フジ日本精糖,3050,食料品
20151030,2117,日新製糖,3050,食料品
20151030,2132,アイレップ,9050,サービス業
20151030,2139,中広,9050,サービス業
20151030,2153,Ｅ・Ｊホールディングス,9050,サービス業
20151030,2208,ブルボン,3050,食料品
20151030,2209,井村屋グループ,3050,食料品
20151030,2216,カンロ,3050,食料品
20151030,2291,福留ハム,3050,食料品
20151030,2338,ファステップス,5250,情報・通信業
20151030,2345,システム・テクノロジー・アイ,5250,情報・通信業
20151030,2354,安川情報システム,5250,情報・通信業
20151030,2375,スリープログループ,9050,サービス業
20151030,2376,サイネックス,9050,サービス業
20151030,2393,日本ケアサプライ,9050,サービス業
20151030,2397,ＤＮＡチップ研究所,9050,サービス業
20151030,2404,鉄人化計画,9050,サービス業
20151030,2412,ベネフィット・ワン,9050,サービス業
20151030,2417,ツヴァイ,9050,サービス業
20151030,2499,日本和装ホールディングス,9050,サービス業
20151030,2538,ジャパン・フード＆リカー・アライアンス,3050,食料品
20151030,2573,北海道コカ・コーラボトリング,3050,食料品
